Time,S_true,I_true,R_true,I_observation,S_mean,I_mean,R_mean,U_mean,S_std,I_std,R_std,U_std,beta_true,beta_mean,beta_std,u_actual,u_ideal,time_ode_used_mean,loss_mean
0,0.999,0.001,0.0,0.0,0.8752217441797256,2.4656275199319566e-07,0.12477805465459824,1.1390295910018722e-05,0.028291444628700767,2.2010364615279308e-07,0.028291316983083913,1.3873479144281474e-05,0.6000000000000001,0.7112362384796143,0.026859236902243448,0.0,0.0,0.0,0.0
1,0.998263535689069,0.0014906397596852197,0.0002458245512457344,0.001,0.8745364546775818,0.0009829395276028663,0.12448063492774963,9.133123725746373e-06,0.028305071859562603,2.6326377655253466e-05,0.028304372959920776,1.0271915069390513e-05,0.6000000000000001,0.7112362384796143,0.026859236902243448,0.0,0.0,0.0,0.0
2,0.9971670712004179,0.0022207790103248963,0.0006121497892572263,0.005,0.8733648061752319,0.002177340764319524,0.12445785105228424,8.283515651186235e-06,0.028257473654052765,6.951505999226859e-05,0.0282815860561938,8.996950614230226e-06,0.6000000000000001,0.7112362384796143,0.026859236902243448,0.0,0.0,0.0,0.0
3,0.9955364238165127,0.0033058865773277946,0.0011576896061595478,0.005,0.8716056644916534,0.003417257161345333,0.12497707456350327,0.0001467227327438536,0.028227417650002428,9.586610692607217e-05,0.028244793482331033,0.00018895041737978708,0.6000000000000001,0.7112362384796143,0.026859236902243448,0.0,0.0,0.0,0.0
4,0.9931154268490195,0.004915278491826474,0.0019692946591541114,0.006,0.8690075650811195,0.005075996683444828,0.12591644376516342,0.0017920292686675054,0.028224007534302875,9.592907697491752e-05,0.028201795610331253,0.0019338762833192038,0.6000000000000001,0.7112362384796143,0.026859236902243448,0.0,0.0,0.0,0.0
5,0.9895298936530811,0.007295169643296156,0.003174936703622988,0.008,0.8651688024401665,0.007543242245446891,0.12730921804904938,0.0021963219221809993,0.02823552457215079,0.00011294371912423285,0.028192702143846907,0.0023925138990952373,0.6000000000000001,0.7112362384796143,0.026859236902243448,0.0,0.0,0.0,0.0
6,0.9842391133892079,0.010798911711131703,0.004961974899660631,0.008,0.8594870641827583,0.011274690739810467,0.1292889565229416,0.0013369278096568848,0.028249183587566187,0.0001751805838205901,0.028164089871942074,0.0013602796333729561,0.6000000000000001,0.7112362384796143,0.026859236902243448,0.0,0.0,0.0,0.0
7,0.9764741634781718,0.015923661222368223,0.007602175299460097,0.019,0.8510743230581284,0.01688107685185969,0.1321016103029251,0.0007867731955251145,0.028262847586351086,0.00015393886648990698,0.02811570515046698,0.0007999264912404452,0.6000000000000001,0.7112362384796143,0.026859236902243448,0.0,0.0,0.0,0.0
8,0.9651678140728802,0.023347900693781738,0.011484285233338287,0.027,0.8386584967374802,0.025109842652454972,0.136273093521595,0.0007278513307653611,0.02829418366443822,0.00020630964447558884,0.02805433357012283,0.0007373870083828147,0.6000000000000001,0.7112362384796143,0.026859236902243448,0.0,0.0,0.0,0.0
9,0.9488926716646019,0.03395427275965303,0.01715305557574527,0.032,0.8205329477787018,0.0369680137373507,0.14250227063894272,0.0007099342948677645,0.02837591652518583,0.0006166259833846222,0.027987311311364664,0.0007181087423527415,0.6000000000000001,0.7112362384796143,0.026859236902243448,0.0,0.0,0.0,0.0
10,0.9258466335654217,0.048804605353306635,0.025348761081271886,0.049,0.7947114855051041,0.05357345752418041,0.1516013965010643,0.180794607847929,0.028507516815811457,0.0012105199466815072,0.02790472965642093,0.0016075402297372418,0.6000000000000001,0.7112362384796143,0.026859236902243448,0.18306861082683504,0.16950177309153408,1693.0632328987122,0.0016942719377831912
11,0.8968090170620975,0.05749765245213332,0.0456933304857696,0.067,0.7729930952191353,0.06101784948259592,0.1659761145710945,0.1815770249813795,0.08708387165029831,0.0023081758186745184,0.08468351705234642,0.0011710163246182916,0.6000000000000001,0.719196006655693,0.14056892881367303,0.18306861082683504,0.16950177309153408,0.0,0.0
12,0.8640666378872389,0.06649422699756832,0.06943913511519322,0.073,0.7385137975215912,0.07023059017956257,0.19118205457925797,0.18144130147993565,0.08824306919649921,0.0019768945649259683,0.08595546283910707,0.001177145566025952,0.6000000000000001,0.719196006655693,0.14056892881367303,0.18306861082683504,0.16950177309153408,0.0,0.0
13,0.8280571273570395,0.07532646400615957,0.09661640863680132,0.083,0.7009094581007957,0.07886195089668036,0.22034355998039246,0.18378477729856968,0.08937676876733343,0.0011141520412624748,0.08840132121743167,0.0010798181158504939,0.6000000000000001,0.719196006655693,0.14056892881367303,0.18306861082683504,0.16950177309153408,0.0,0.0
14,0.7895014095881033,0.08344066805619364,0.12705792235570323,0.085,0.6614594981074333,0.08605088945478201,0.2526291012763977,0.18095764704048634,0.09038212510696973,0.000846184291827443,0.08972764920200883,0.0013918268690537822,0.6000000000000001,0.719196006655693,0.14056892881367303,0.18306861082683504,0.16950177309153408,0.0,0.0
15,0.74935382988336,0.09026745613582984,0.16037871398081022,0.113,0.6201338805258274,0.10174066293984652,0.27820970118045807,0.2543741036206484,0.09094880080785854,0.004066971271420936,0.0864920593379628,0.004973758388282593,0.6000000000000001,0.719196006655693,0.14056892881367303,0.2631065347552491,0.19033396018231435,1719.219449967146,0.0009278740562445847
16,0.710257480308935,0.08800551289781408,0.20173700679325088,0.095,0.6467732191085815,0.09528860729187727,0.2592324838042259,0.26286018267273903,0.010491000010078954,0.004510014795250062,0.011514287620408056,0.0006937622322542309,0.6000000000000001,0.6485019624233246,0.011369312877776046,0.2631065347552491,0.19033396018231435,0.0,0.0
17,0.6745025869864588,0.08389306762067923,0.241604345392862,0.102,0.6097665429115295,0.0890370961278677,0.30239126086235046,0.2634909152984619,0.010448706533159687,0.003358885820666259,0.011410056099343242,0.0005836660428634949,0.6000000000000001,0.6485019624233246,0.011369312877776046,0.2631065347552491,0.19033396018231435,0.0,0.0
18,0.6424185565914173,0.07836090078167447,0.2792205426269081,0.077,0.5771816074848175,0.0807434655725956,0.3424927517771721,0.26321569830179214,0.010831158394546016,0.001650621472957418,0.012262080329421967,0.0015692775473039708,0.6000000000000001,0.6485019624233246,0.011369312877776046,0.2631065347552491,0.19033396018231435,0.0,0.0
19,0.614084303248893,0.07187892002905633,0.3140367767220507,0.079,0.5484873652458191,0.0736730806529522,0.378085620701313,0.2614031583070755,0.011061643832145219,0.0018968251254733708,0.012243168120029645,0.001368216922405106,0.6000000000000001,0.6485019624233246,0.011369312877776046,0.2631065347552491,0.19033396018231435,0.0,0.0
20,0.5893885751569602,0.06489309615478793,0.345718328688252,0.073,0.5233677476644516,0.07221469841897488,0.4046129584312439,0.040365603286772966,0.011593322692831047,0.0010671301061423333,0.012319041494259437,0.0017087243162645749,0.6000000000000001,0.6485019624233246,0.011369312877776046,0.038828027440349216,0.03364893322135378,1684.613266736269,0.0006372959783198645
21,0.5656218598848718,0.07227624240098285,0.3621018977141455,0.071,0.4870571158826351,0.07689040154218674,0.4358608312904835,0.03926209360361099,0.004499896618377023,0.0008695594374841716,0.005306749244659241,0.0004954586374653029,0.6000000000000001,0.6593559682369232,0.005322754355471093,0.038828027440349216,0.03364893322135378,0.0,0.0
22,0.5404601881678766,0.07932488490310184,0.38021492692902153,0.076,0.4623360000550747,0.08241512905806303,0.45502927154302597,0.04046716867014766,0.0044319088723846125,0.0009665478743581606,0.005090532531030837,0.0013171597002874993,0.6000000000000001,0.6593559682369232,0.005322754355471093,0.038828027440349216,0.03364893322135378,0.0,0.0
23,0.5143298368679018,0.08572955162982215,0.39994061150227633,0.09,0.4372514486312866,0.08733987342566252,0.4751782864332199,0.039505873806774616,0.004341733903777799,0.0007507641580375071,0.005041721228360446,0.000777867155720298,0.6000000000000001,0.6593559682369232,0.005322754355471093,0.038828027440349216,0.03364893322135378,0.0,0.0
24,0.4877162188479484,0.09119453513103344,0.4210892460210181,0.086,0.41218362376093864,0.09148602001369,0.49587706476449966,0.031033714534714818,0.004157655165459854,0.0007641929188009559,0.005254011207755135,0.0017920702678740302,0.6000000000000001,0.6593559682369232,0.005322754355471093,0.038828027440349216,0.03364893322135378,0.0,0.0
25,0.46112527916070056,0.0954694078004307,0.44340531303886865,0.101,0.3874266669154167,0.09631830174475908,0.5162042826414108,0.39585623145103455,0.003875950990742332,0.0016311069866129578,0.005456349495597607,0.005202568767092407,0.6000000000000001,0.6593559682369232,0.005322754355471093,0.4000000095486332,0.1277004695460389,1674.256474852562,0.0008217723477416936
26,0.439147135437053,0.06861232180013865,0.4922405427628081,0.068,0.39675173163414,0.06594916107133031,0.5365577638149261,0.40003349632024765,0.0098964933012408,0.003851956998606027,0.008175821896880365,0.001666096824654653,0.6000000000000001,0.6326166018843651,0.008961142306963954,0.4000000095486332,0.1277004695460389,0.0,0.0
27,0.4240837244006311,0.04877212976354965,0.527144145835819,0.043,0.3839794285595417,0.043653367552906275,0.5719829127192497,0.40003668889403343,0.009491075601657715,0.0008912647411100658,0.00869402638099403,0.0016427791847720718,0.6000000000000001,0.6326166018843651,0.008961142306963954,0.4000000095486332,0.1277004695460389,0.0,0.0
28,0.4137301284360382,0.03440874282312094,0.5518611287408407,0.041,0.3732192777097225,0.03672622959129512,0.5900894179940224,0.40019623190164566,0.01020207653564592,0.00492811951677261,0.007268708741798204,0.0017301733607889115,0.6000000000000001,0.6326166018843651,0.008961142306963954,0.4000000095486332,0.1277004695460389,0.0,0.0
29,0.4065965285275626,0.02414982094080586,0.5692536505316311,0.025,0.36610620468854904,0.024017393589019775,0.6093543544411659,0.39908723905682564,0.010500515579039759,0.0023737166029326033,0.00853830440291733,0.002152153450526601,0.6000000000000001,0.6326166018843651,0.008961142306963954,0.4000000095486332,0.1277004695460389,0.0,0.0
30,0.4016721682382115,0.01688907984656533,0.5814387519152225,0.016,0.3622560612857342,0.0166966263204813,0.6210752129554749,0.06216565612703562,0.010184628285777856,0.0005495167418923743,0.010319771781515542,0.035283073451165964,0.6000000000000001,0.6326166018843651,0.008961142306963954,0.045445150637260574,-9.956617699747326e-09,1714.1682819724083,0.0005960262663102136
31,0.3976329639287332,0.016793812773880763,0.5855732232973854,0.01,0.3570808656513691,0.011306478409096599,0.6315030828118324,0.044344710651785135,0.006671548036699806,0.0022809620952547066,0.006369497158993231,0.001833698553300193,0.6000000000000001,0.64055135846138,0.011338469497419667,0.045445150637260574,-9.956617699747326e-09,0.0,0.0
32,0.3936615803669415,0.016658993803516958,0.5896794258295409,0.014,0.35359955951571465,0.014614013722166419,0.6316643506288528,0.04463690612465143,0.00666421250341806,0.0006419704720955973,0.006665681222055101,0.002366792117458236,0.6000000000000001,0.64055135846138,0.011338469497419667,0.045445150637260574,-9.956617699747326e-09,0.0,0.0
33,0.3897658543720766,0.016486295570826485,0.5937478500570965,0.02,0.34911172464489937,0.01814383070450276,0.6326953247189522,0.04401502851396799,0.006182943123118302,0.0017840666247269361,0.00637805537711141,0.0028441147871901247,0.6000000000000001,0.64055135846138,0.011338469497419667,0.045445150637260574,-9.956617699747326e-09,0.0,0.0
34,0.38595286950878244,0.016277695212590287,0.5977694352786272,0.012,0.3461628407239914,0.01322757767047733,0.6403871700167656,0.04038338037207723,0.00685412906251169,0.0016055096022947336,0.007137140903782952,0.004332421996719405,0.6000000000000001,0.64055135846138,0.011338469497419667,0.045445150637260574,-9.956617699747326e-09,0.0,0.0
35,0.38222892883994375,0.016035432001873868,0.6017356391581823,0.02,0.3417830429971218,0.018286888604052365,0.6399300619959831,0.33344870060682297,0.006328855651748242,0.0018490121064008219,0.006544715246825185,0.004252988199888957,0.6000000000000001,0.64055135846138,0.011338469497419667,0.3371901066845546,-9.872132101854798e-09,1750.0470255315304,0.0008394845744518755
36,0.3790776569691282,0.011774705456164413,0.6091476375747072,0.017,0.3488704636693001,0.013237443170510232,0.6379625648260117,0.33617250621318817,0.012671595504637234,0.0020382379635890623,0.010995207116290652,0.001251847884680115,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.3371901066845546,-9.872132101854798e-09,0.0,0.0
37,0.3767821325593796,0.00863210623634025,0.6145857612042799,0.009,0.3464377410709858,0.008255673805251718,0.6455248072743416,0.336518581956625,0.012848790396696664,0.0003767357187049367,0.013001082354378855,0.0012779432981969321,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.3371901066845546,-9.872132101854798e-09,0.0,0.0
38,0.3751090947744661,0.0063207847941360515,0.6185701204313977,0.005,0.3446817547082901,0.005854133691173047,0.6495892331004143,0.3364080712199211,0.013020031258533073,0.00033378764778932803,0.013353125093705322,0.0011252752450284773,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.3371901066845546,-9.872132101854798e-09,0.0,0.0
39,0.3738892708033696,0.004624365370767318,0.621486363825863,0.005,0.3433750867843628,0.004971846588887274,0.651650570333004,0.33350126817822456,0.013195887733721571,0.0003835969706076279,0.012963913280092195,0.0034531634483056903,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.3371901066845546,-9.872132101854798e-09,0.0,0.0
40,0.3729996266919049,0.0033811239351034107,0.6236192493729914,0.007,0.3423743061721325,0.0046115959994494915,0.6528700962662697,0.002939312398666516,0.01336460368580819,0.0006848701063867141,0.012577724998030561,0.0011664974359461278,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.0,0.0,0.0,0.0
41,0.37223470170533823,0.0034617616059077192,0.6243035366887538,0.003,0.3415779136121273,0.00337007301277481,0.6550604030489922,0.0010840181785169989,0.013516707289391904,0.00016225946845777742,0.013613635971088434,0.0001593464077064078,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.0,0.0,0.0,0.0
42,0.37145334137622954,0.0035426787147729384,0.6250039799089973,0.003,0.34090254828333855,0.003027961327461526,0.6561961024999619,0.000941232341574505,0.013648766972816376,0.00019225213725658944,0.013833444360041485,0.00017244299303579186,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.0,0.0,0.0,0.0
43,0.37065560527822866,0.003623770182275901,0.6257206245394953,0.002,0.3402809090912342,0.0029063188703730702,0.656899631023407,0.0009133709972957149,0.013759836427688745,0.00019371145560008473,0.013908437972161689,0.00018304876862145479,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.0,0.0,0.0,0.0
44,0.3698415794448129,0.003704925993307148,0.6264534945618796,0.005,0.33965805917978287,0.0029487798165064305,0.6573585122823715,0.0009034041140694171,0.013847076989572339,0.00011830853893364297,0.013932461332297287,0.00018824659987413768,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.0,0.0,0.0,0.0
45,0.3690113771695918,0.003786031365159134,0.6272025914652487,0.003,0.33898432552814484,0.0028019862656947225,0.658226378262043,0.0008990184360300191,0.013899988232164076,0.000248595059615624,0.01410325952541318,0.00019083630095291558,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.0,0.0,0.0,0.0
46,0.36816513973510834,0.0038669669505978824,0.6279678933142934,0.001,0.33821050450205803,0.0024322463432326913,0.6593344882130623,0.0008969136688392609,0.013896429183691533,0.0006796488689288148,0.014376294562591197,0.00019217504500907714,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.0,0.0,0.0,0.0
47,0.36730303661134645,0.00394760935150625,0.6287493540371469,0.006,0.3373003900051117,0.004459958348888904,0.6582551896572113,0.0008958945982158184,0.013820779181632865,0.0007245623608875708,0.013352705683877914,0.00019286353201940034,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.0,0.0,0.0,0.0
48,0.36642526656083135,0.004027830956854959,0.6295469024823133,0.006,0.33626336976885796,0.004941526858601719,0.6587954014539719,0.0008954412915045395,0.01370750633480084,0.0004609839337493459,0.013408565591073696,0.00019319102646348497,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.0,0.0,0.0,0.0
49,0.36553205831868785,0.004107500225042491,0.6303604414562693,0.004,0.33512958884239197,0.004801815433893353,0.6601082533597946,0.0008953001160989515,0.013604521427440681,0.00032689707313004427,0.013809565326659405,0.0001933094394693589,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.0,0.0,0.0,0.0
50,0.3646236706412846,0.004186482255711043,0.6311898471030041,0.008,0.3339024856686592,0.006575601233635098,0.6595567166805267,0.0008953369688242674,0.013509371151403918,0.001182261801426836,0.012507572787259055,0.0001933037674582672,0.6000000000000001,0.6307818591594696,0.011141205207583244,0.0,0.0,1739.3327856957912,0.0
