Time,S_true,I_true,R_true,I_observation,S_mean,I_mean,R_mean,U_mean,S_std,I_std,R_std,U_std,beta_true,beta_mean,beta_std,u_actual,time_ode_used_mean,loss_mean
0,0.999,0.001,0,0.000987,0.9756166785955429,0.0009887568521662615,0.023393385112285614,6.717085483387564e-07,0.001749393364929295,5.226262176585374e-06,0.001751744010453719,1.3494882866237252e-07,0.6000000000000001,0.6155458986759186,0.0010553942973982437,0,0,0
1,0.998263535689069,0.0014906397596852197,0.0002458245512457344,0.001433,0.9748835638165474,0.0014766260283067822,0.02363872528076172,6.370023513113665e-07,0.0017472491774510946,6.6549282900497305e-06,0.0017517330321980044,1.3577431072593696e-07,0.6000000000000001,0.6155458986759186,0.0010553942973982437,0,0,0
2,0.9971670712004179,0.0022207790103248963,0.0006121497892572263,0.00224,0.9737813472747803,0.0022139983193483204,0.02400374412536621,6.106762775459629e-07,0.0017455488769505842,9.92612066187503e-06,0.0017533445008873934,1.3620322459822023e-07,0.6000000000000001,0.6155458986759186,0.0010553942973982437,0,0,0
3,0.9955364238165127,0.0033058865773277946,0.0011576896061595478,0.003405,0.9721414819359779,0.0033051624486688524,0.024552591145038605,5.902778781319284e-07,0.0017409336336469167,1.404161918629237e-05,0.0017523825126535522,1.3638949910130255e-07,0.6000000000000001,0.6155458986759186,0.0010553942973982437,0,0,0
4,0.9931154268490195,0.004915278491826474,0.0019692946591541114,0.004876,0.9697092026472092,0.004919896717183292,0.02537025511264801,5.741921675905814e-07,0.0017344452601902125,2.002437143032419e-05,0.0017507292064998972,1.3643802298209232e-07,0.6000000000000001,0.6155458986759186,0.0010553942973982437,0,0,0
5,0.9895298936530811,0.007295169643296156,0.003174936703622988,0.007267,0.9661058261990547,0.007310375163797289,0.026582390069961548,5.613178934993357e-07,0.00172690863816823,2.8719466559148717e-05,0.0017497912819404353,1.364137021563135e-07,0.6000000000000001,0.6155458986759186,0.0010553942973982437,0,0,0
6,0.9842391133892079,0.010798911711131703,0.004961974899660631,0.010877,0.960783451795578,0.010833018342964351,0.02838040143251419,5.508838576417929e-07,0.001715513472943663,4.329485422934724e-05,0.0017471907653407012,1.3635513634237937e-07,0.6000000000000001,0.6155458986759186,0.0010553942973982437,0,0,0
7,0.9764741634781718,0.015923661222368223,0.007602175299460097,0.016036,0.9529681727290154,0.015988194849342108,0.031037405133247375,5.424017324173747e-07,0.0016959437241122685,6.713721999822171e-05,0.001739121990415703,1.362083434131664e-07,0.6000000000000001,0.6155458986759186,0.0010553942973982437,0,0,0
8,0.9651678140728802,0.023347900693781738,0.011484285233338287,0.023356,0.9415912479162216,0.023456104332581162,0.034938789904117584,5.35414606872564e-07,0.001666778396882455,0.00010144656815435924,0.0017256308928263553,1.3604087537005677e-07,0.6000000000000001,0.6155458986759186,0.0010553942973982437,0,0,0
9,0.9488926716646019,0.03395427275965303,0.01715305557574527,0.03386,0.925221286714077,0.03411816479638219,0.040630802512168884,5.295940397331833e-07,0.0016312827614376401,0.0001475238319084751,0.0017108192878242834,1.3588493752870858e-07,0.6000000000000001,0.6155458986759186,0.0010553942973982437,0,0,0
10,0.9258466335654217,0.048804605353306635,0.025348761081271886,0.048772,0.9020637050271034,0.04903367115184665,0.04884949326515198,0.16923259757459164,0.001585402954684588,0.00021192868400201178,0.0016928236477670913,0.0012419384652484918,0.6000000000000001,0.6155458986759186,0.0010553942973982437,0.16934582934703918,1704.3888583481312,3.173327492019222e-06
11,0.8966069628508246,0.05828980923589169,0.04510322791328412,0.058575,0.7920030131936073,0.05715171946212649,0.15092387050390244,0.16905652545392513,0.12095567469002938,0.000495374392071003,0.12038191264179289,0.0002991748342408204,0.6000000000000001,0.7105192467570305,0.17312380436634753,0.16934582934703918,0,0
12,0.8632034706776296,0.06832161227448358,0.06847491704788715,0.068539,0.7590935751795769,0.06711286585777998,0.17388350516557693,0.16886596381664276,0.12152671244925654,0.0004756933394448229,0.12095591337806372,0.0003661599773156984,0.6000000000000001,0.7105192467570305,0.17312380436634753,0.16934582934703918,0,0
13,0.8260220854813358,0.07839983719380622,0.09557807732485837,0.078658,0.722571387887001,0.07716096192598343,0.20043860375881195,0.16987263411283493,0.12177129759803433,0.0006157281351836804,0.12110084388502583,0.000520693087598633,0.6000000000000001,0.7105192467570305,0.17312380436634753,0.16934582934703918,0,0
14,0.7857877875585493,0.08789549312517891,0.12631671931627209,0.087951,0.6835213750600815,0.08626544009894133,0.23045392334461212,0.1685209646821022,0.12131881235578125,0.0007523298108132997,0.1205906866382766,0.0007833700106032442,0.6000000000000001,0.7105192467570305,0.17312380436634753,0.16934582934703918,0,0
15,0.7435233001702761,0.09612682863206937,0.1603498711976548,0.096865,0.642366286367178,0.09983016084879637,0.25774625688791275,0.24889623746275902,0.11957043237669666,0.0012163223383460638,0.1207185465351738,0.003230215751562023,0.6000000000000001,0.7105192467570305,0.17312380436634753,0.25471222889998035,1775.4685807824135,2.250083378387419e-05
16,0.7021954476124187,0.09411429007775972,0.2036902623098217,0.094326,0.6237975805997849,0.09247635491192341,0.2838524132966995,0.2542405016720295,0.026226312006733955,0.0018404341425752337,0.024298620052508532,0.0005800092762775495,0.6000000000000001,0.6737468466162682,0.028362268084037242,0.25471222889998035,0,0
17,0.6644025893457997,0.08998001542800586,0.24561739522619466,0.090593,0.5868215784430504,0.08816417213529348,0.32513804733753204,0.2544526755809784,0.02692645901688608,0.0016257822078995332,0.02514664312080794,0.000635801884255635,0.6000000000000001,0.6737468466162682,0.028362268084037242,0.25471222889998035,0,0
18,0.6305332770896521,0.08419663327754037,0.2852700896328076,0.084171,0.5541013553738594,0.0823869127780199,0.36369194090366364,0.25455301254987717,0.027530405961980624,0.0017230111814782831,0.025694748529323793,0.0006489515269648104,0.6000000000000001,0.6737468466162682,0.028362268084037242,0.25471222889998035,0,0
19,0.6006882788616104,0.07729343471913895,0.322018286419251,0.077539,0.5252786949276924,0.07547005452215672,0.39947161078453064,0.2525123655796051,0.028226434379411316,0.0016997725991075865,0.02644208292892584,0.0010251818486353011,0.6000000000000001,0.6737468466162682,0.028362268084037242,0.25471222889998035,0,0
20,0.5747502042982249,0.06977936041372813,0.35547043528804756,0.070037,0.5007981359958649,0.07179950084537268,0.4274623617529869,0.05531394248828292,0.027371970695614544,0.0008793577414840328,0.028173301038712694,0.0012403666321242368,0.6000000000000001,0.6737468466162682,0.028362268084037242,0.05309677673224728,1728.519658356905,6.0002546769405216e-05
21,0.5501527664272892,0.07592624687920563,0.37392098669350543,0.075881,0.489596351981163,0.07764477655291557,0.4324420318007469,0.053008449729532,0.004071539724194689,0.0009209729798120174,0.004360038139846446,0.0006855361243694629,0.6000000000000001,0.6585143953561783,0.003376441961393464,0.05309677673224728,0,0
22,0.5247710674745998,0.08138337338766408,0.39384555913773645,0.08129,0.4643254354596138,0.08263546228408813,0.45280151069164276,0.05368518363684416,0.003954585667442144,0.000730725670720277,0.004210688934525041,0.0005105816951882779,0.6000000000000001,0.6585143953561783,0.003376441961393464,0.05309677673224728,0,0
23,0.4990586262194084,0.08590380294243018,0.41503757083816173,0.086038,0.4391101226210594,0.08653183467686176,0.4742308408021927,0.05458525009453297,0.0038774982452240937,0.00037067325705909034,0.003999546214953986,0.0011016822844650016,0.6000000000000001,0.6585143953561783,0.003376441961393464,0.05309677673224728,0,0
24,0.47347781252624466,0.08928865872007744,0.4372335287536782,0.089122,0.41435715556144714,0.08913133107125759,0.49646561220288277,0.05096800625324249,0.003872287845994097,0.00018819533841023172,0.0038420089392472924,0.0015759331166159021,0.6000000000000001,0.6585143953561783,0.003376441961393464,0.05309677673224728,0,0
25,0.4484651303024498,0.0914070066340985,0.460127863063452,0.091582,0.3905155099928379,0.09209826122969389,0.5171921253204346,0.3933660350739956,0.0037007813885268992,0.00045427170814150715,0.003865138369873169,0.003300812564285987,0.6000000000000001,0.6585143953561783,0.003376441961393464,0.4000000072317514,1734.5324004292488,4.176186362808294e-05
26,0.4280473965025491,0.06522775332150871,0.5067248501759425,0.065198,0.4118484854698181,0.06206507980823517,0.5257674902677536,0.3989771641790867,0.003182918249210433,0.0022292920096177843,0.0034838082093808158,0.002731352816495947,0.6000000000000001,0.6197367310523987,0.00286071294977662,0.4000000072317514,0,0
27,0.4141185753853443,0.04607500856874089,0.5398064160459155,0.045917,0.39846623316407204,0.0440222485922277,0.5574735179543495,0.3989339545369148,0.0032353408007524762,0.0013357843605387562,0.003741826890066904,0.0027187285971109676,0.6000000000000001,0.6197367310523987,0.00286071294977662,0.4000000072317514,0,0
28,0.4045866560010118,0.03232054290994721,0.5630928010890419,0.032505,0.3894450254738331,0.031157089630141854,0.5796255841851234,0.3988858312368393,0.003191052566961738,0.0011038338263062374,0.003517460206690112,0.002727693300444765,0.6000000000000001,0.6197367310523987,0.00286071294977662,0.4000000072317514,0,0
29,0.3980469935258971,0.022564346080860616,0.5793886603932435,0.022592,0.38321761786937714,0.02187566668726504,0.5951985195279121,0.3985758610069752,0.0030745370330687444,0.0008333548120119613,0.0031992819819815516,0.003406245406908861,0.6000000000000001,0.6197367310523987,0.00286071294977662,0.4000000072317514,0,0
30,0.39355147614469416,0.015701673220467803,0.5907468506348393,0.015689,0.3793824017047882,0.015965824015438557,0.6046145036816597,0.0030191314435796812,0.003083154248627046,0.00027107309703514087,0.003005944088827402,0.0013802606513803031,0.6000000000000001,0.6197367310523987,0.00286071294977662,-9.81E-09,2188.407532185316,0.00011883599627270989
31,0.3897955050802896,0.01626109948608345,0.5939433954336283,0.01604,0.37502533569931984,0.01619145111180842,0.608842134475708,0.001537841966637643,0.005466733955216846,0.00028221517523587203,0.005237304531011399,0.0006865120368336888,0.6000000000000001,0.6196064427495003,0.005847604332117381,-9.81E-09,0,0
32,0.3859478684494977,0.016802082652265602,0.5972500488982381,0.016952,0.37120987474918365,0.016910737147554755,0.6119347885251045,0.0015133089691516943,0.005444584681407404,0.00016419934221670906,0.0053510022746335265,0.0006063718741939545,0.6000000000000001,0.6196064427495003,0.005847604332117381,-9.81E-09,0,0
33,0.3820166895816785,0.017320590945501993,0.6006627194728207,0.01742,0.36726102605462074,0.017450870480388403,0.6153264343738556,0.0014753734103578608,0.005430204606412505,0.00011333962630944819,0.005372568316976458,0.0006277106758766061,0.6000000000000001,0.6196064427495003,0.005847604332117381,-9.81E-09,0,0
34,0.37801085873870033,0.017812629483967717,0.6041765117773329,0.017733,0.36325768381357193,0.017848029732704163,0.6189296916127205,0.001468516009481391,0.005426393396212377,0.00012215743469925304,0.005367637039707324,0.0006254907041551029,0.6000000000000001,0.6196064427495003,0.005847604332117381,-9.81E-09,0,0
35,0.37393995639264727,0.018274303933825932,0.6077857396735278,0.018379,0.35925373807549477,0.01820053323172033,0.6225863993167877,0.09131183940917253,0.0054193032143697245,0.00018118078076777752,0.005398132417983798,0.0007986899864706814,0.6000000000000001,0.6196064427495003,0.005847604332117381,0.09278204030343654,1772.1889844238758,3.677900912119207e-05
36,0.36999946509677806,0.017045385891286336,0.6129551490119367,0.017226,0.35432783886790276,0.017075891140848398,0.6285213008522987,0.09314099699258804,0.004224910465453339,0.0003246344373915168,0.004225982292850601,0.00037091807892185985,0.6000000000000001,0.6213371008634567,0.005034731612573891,0.09278204030343654,0,0
37,0.36636552336587397,0.01586303883124177,0.6177714378028851,0.015877,0.35077305883169174,0.015823375899344683,0.6333111077547073,0.09320253040641546,0.004195073723647118,0.00032564102479096485,0.004225486375523494,0.00029982378826021926,0.6000000000000001,0.6213371008634567,0.005034731612573891,0.09278204030343654,0,0
38,0.3630192161397511,0.014731837210185113,0.6222489466500647,0.014994,0.34748274460434914,0.01476069854106754,0.6377292424440384,0.0933564081788063,0.004185008484131499,0.00030813269394578465,0.004202896986343673,0.0003840165002546676,0.6000000000000001,0.6213371008634567,0.005034731612573891,0.09278204030343654,0,0
39,0.3599418751671323,0.013654975552757692,0.626403149280111,0.013866,0.3444148600101471,0.013556187390349805,0.6419226676225662,0.09143308363854885,0.00418932001578344,0.00021879981204589864,0.004126761876339446,0.0006149276224091763,0.6000000000000001,0.6213371008634567,0.005034731612573891,0.09278204030343654,0,0
40,0.3571152814788405,0.012634444238706518,0.6302502742824538,0.012487,0.3415067605674267,0.012908364064060152,0.6455556973814964,0.0029924473055871204,0.004209282922974414,0.00015232755905595328,0.004152024608831923,0.000873252102992655,0.6000000000000001,0.6213371008634567,0.005034731612573891,0,0,0
41,0.3543998393276374,0.012805589727125505,0.6327945709452379,0.012823,0.3386979475617409,0.012934713042341173,0.6483814492821693,0.0008233784465119243,0.004244778321055439,0.00014543565976386539,0.0041084382701241234,0.00018927417907065662,0.6000000000000001,0.6213371008634567,0.005034731612573891,0,0,0
42,0.35167090600487316,0.01295786955762826,0.6353712244374996,0.013002,0.33594246208667755,0.013035060255788267,0.6510363295674324,0.0007398983361781575,0.004290330264323599,0.0001541520922251561,0.004136172853564016,0.0001892023976496583,0.6000000000000001,0.6213371008634567,0.005034731612573891,0,0,0
43,0.3489331500074708,0.01309047162266526,0.637976378369865,0.012719,0.33321351557970047,0.01314934203401208,0.6536403894424438,0.0007236140845634509,0.004335962257832657,0.00014001035409854374,0.004200283092498117,0.00019145154026936785,0.6000000000000001,0.6213371008634567,0.005034731612573891,0,0,0
44,0.3461912676074987,0.01320270636481073,0.6406060260276916,0.013108,0.3305017575621605,0.013261488638818264,0.6562336906790733,0.0007178729538281914,0.004370497097302378,0.00010418740381425718,0.00426253626134515,0.00019211042992763977,0.6000000000000001,0.6213371008634567,0.005034731612573891,0,0,0
45,0.3434499496840065,0.013294014621218176,0.6432560356947763,0.013306,0.3278086446225643,0.0133577297674492,0.6588272899389267,0.0007150951605581213,0.004384388552548093,8.740179475709022e-05,0.0042996120870226456,0.000192449521870143,0.6000000000000001,0.6213371008634567,0.005034731612573891,0,0,0
46,0.34071384876778565,0.013363973742847689,0.6459221774893675,0.013474,0.3251372016966343,0.013428399921394885,0.6614233925938606,0.0007135654814192094,0.004371737197426228,0.00011727389921242879,0.004303936670671431,0.00019275199790656512,0.6000000000000001,0.6213371008634567,0.005034731612573891,0,0,0
47,0.33798754784051793,0.013412301408869287,0.6486001507506135,0.013702,0.32248518243432045,0.01346381357870996,0.6640300452709198,0.0007127175267669372,0.004330517979821239,0.00013703428627660113,0.004273853554378962,0.00019307859829180803,0.6000000000000001,0.6213371008634567,0.005034731612573891,0,0,0
48,0.33527552927301524,0.013438858023618154,0.6512856127033675,0.013455,0.3198455758392811,0.013477638247422874,0.6666560545563698,0.0007122981878637802,0.004261274233533089,0.0001420142740539616,0.004210445391173894,0.00019343508698987176,0.6000000000000001,0.6213371008634567,0.005034731612573891,0,0,0
49,0.33258214636180894,0.013443646702562043,0.6539742069356299,0.013603,0.3172156475484371,0.013465692522004247,0.6692951172590256,0.0007121690941858105,0.0041650343658196885,0.00011318498312085871,0.004117698853357827,0.0001938159220178138,0.6000000000000001,0.6213371008634567,0.005034731612573891,0,0,0
50,0.32991159684759264,0.013426811375490006,0.6566615917769184,0.013233,0.3146040625870228,0.01344559236895293,0.6719240769743919,0.0007122450078895781,0.004039640098301331,9.404069454866489e-05,0.003996974304198044,0.00019421521301121478,0.6000000000000001,0.6213371008634567,0.005034731612573891,0,1688.2081139981747,0
