Time,S_true,I_true,R_true,I_observation,S_mean,I_mean,R_mean,U_mean,S_std,I_std,R_std,U_std,beta_true,beta_mean,beta_std,u_actual,time_ode_used_mean,time_data_used_mean,loss_mean
0,0.999,0.001,0.0,0.0009,0.997937798500061,0.0017074065981432796,0.000354766845703125,0.0003292383626103401,0.0,0.0,0.0,0.0,0.6000000000000001,0.5693903565406799,0.0,0.0,0.0,0.0,0.0
1,0.998263535689069,0.0014906397596852197,0.0002458245512457344,0.0013,0.9976211190223694,0.0020438197534531355,0.0003350377082824707,0.0002440323878545314,0.0,0.0,0.0,0.0,0.6000000000000001,0.5693903565406799,0.0,0.0,0.0,0.0,0.0
2,0.9971670712004179,0.0022207790103248963,0.0006121497892572263,0.002,0.9967031478881836,0.0025727550964802504,0.0007240772247314453,0.0001926034310599789,0.0,0.0,0.0,0.0,0.6000000000000001,0.5693903565406799,0.0,0.0,0.0,0.0,0.0
3,0.9955364238165127,0.0033058865773277946,0.0011576896061595478,0.0037,0.9950918555259705,0.003416550112888217,0.0014916062355041504,0.00015959660231601447,0.0,0.0,0.0,0.0,0.6000000000000001,0.5693903565406799,0.0,0.0,0.0,0.0,0.0
4,0.9931154268490195,0.004915278491826474,0.0019692946591541114,0.0055,0.9932000041007996,0.004780024755746126,0.002019941806793213,0.00013732425577472895,0.0,0.0,0.0,0.0,0.6000000000000001,0.5693903565406799,0.0,0.0,0.0,0.0,0.0
5,0.9895298936530811,0.007295169643296156,0.003174936703622988,0.0073,0.9901231527328491,0.006986972410231829,0.002889871597290039,0.00012166503438493237,0.0,0.0,0.0,0.0,0.6000000000000001,0.5693903565406799,0.0,0.0,0.0,0.0,0.0
6,0.9842391133892079,0.010798911711131703,0.004961974899660631,0.0102,0.9850884079933167,0.010496116243302822,0.004415452480316162,0.00011027565051335841,0.0,0.0,0.0,0.0,0.6000000000000001,0.5693903565406799,0.0,0.0,0.0,0.0,0.0
7,0.9764741634781718,0.015923661222368223,0.007602175299460097,0.0157,0.9776666760444641,0.015848372131586075,0.006484925746917725,0.00010175444185733795,0.0,0.0,0.0,0.0,0.6000000000000001,0.5693903565406799,0.0,0.0,0.0,0.0,0.0
8,0.9651678140728802,0.023347900693781738,0.011484285233338287,0.0234,0.9668393135070801,0.02351376973092556,0.009646892547607422,9.522611799184233e-05,0.0,0.0,0.0,0.0,0.6000000000000001,0.5693903565406799,0.0,0.0,0.0,0.0,0.0
9,0.9488926716646019,0.03395427275965303,0.01715305557574527,0.0318,0.9520313739776611,0.03369374945759773,0.014274895191192627,9.012298687594011e-05,0.0,0.0,0.0,0.0,0.6000000000000001,0.5693903565406799,0.0,0.0,0.0,0.0,0.0
10,0.9258466335654217,0.048804605353306635,0.025348761081271886,0.0458,0.9324589371681213,0.04621072858572006,0.02133035659790039,0.13766178488731384,0.0,0.0,0.0,0.0,0.6000000000000001,0.5693903565406799,0.0,0.1368199371963441,1485.1002476215363,464.675404548645,6.93888292380373e-08
11,0.8961207057572058,0.060211184961442996,0.04366810928135124,0.0596,0.8794747591018677,0.05975719913840294,0.060768067836761475,0.13885921239852905,0.0,0.0,0.0,0.0,0.6000000000000001,0.5972796082496643,0.0,0.1368199371963441,0.0,0.0,0.0
12,0.8610960329866705,0.0728546810157178,0.06604928599761195,0.0751,0.8413540124893188,0.07486555725336075,0.08378040790557861,0.14093193411827087,0.0,0.0,0.0,0.0,0.6000000000000001,0.5972796082496643,0.0,0.1368199371963441,0.0,0.0,0.0
13,0.8209892954294284,0.0861865011192061,0.09282420345136573,0.0907,0.7980127334594727,0.0885150283575058,0.11347222328186035,0.14143577218055725,0.0,0.0,0.0,0.0,0.6000000000000001,0.5972796082496643,0.0,0.1368199371963441,0.0,0.0,0.0
14,0.7765064600556412,0.09939835851173619,0.12409518143262294,0.0977,0.7512803077697754,0.09989717602729797,0.14882254600524902,0.1451115757226944,0.0,0.0,0.0,0.0,0.6000000000000001,0.5972796082496643,0.0,0.1368199371963441,0.0,0.0,0.0
15,0.7288394307857452,0.11150197598197391,0.1596585932322812,0.1097,0.7091192007064819,0.10897660255432129,0.18190419673919678,0.30348265171051025,0.0,0.0,0.0,0.0,0.6000000000000001,0.5972796082496643,0.0,0.30591418009665333,1482.793685913086,463.9662034511566,0.0738246352033039
16,0.6834092314042662,0.1026647665910816,0.21392600200465262,0.1044,0.6984171271324158,0.10503703355789185,0.19654583930969238,0.3075673282146454,0.0,0.0,0.0,0.0,0.6000000000000001,0.6049785017967224,0.0,0.30591418009665333,0.0,0.0,0.0
17,0.6445721417967444,0.09216921557150676,0.26325864263174936,0.0947,0.6562877893447876,0.09384677559137344,0.24986541271209717,0.3080804944038391,0.0,0.0,0.0,0.0,0.6000000000000001,0.6049785017967224,0.0,0.30591418009665333,0.0,0.0,0.0
18,0.6119346396135326,0.08099344992912769,0.3070719104573402,0.08,0.623602569103241,0.07887260615825653,0.2975248098373413,0.31037548184394836,0.0,0.0,0.0,0.0,0.6000000000000001,0.6049785017967224,0.0,0.30591418009665333,0.0,0.0,0.0
19,0.5848610490500425,0.06991165037989759,0.3452273005700603,0.0659,0.5966638922691345,0.06537038832902908,0.337965726852417,0.30546116828918457,0.0,0.0,0.0,0.0,0.6000000000000001,0.6049785017967224,0.0,0.30591418009665333,0.0,0.0,0.0
20,0.5626195828924146,0.05946209873491362,0.3779183183726722,0.0561,0.5750216841697693,0.05562496557831764,0.36935335397720337,0.0017594970995560288,0.0,0.0,0.0,0.0,0.6000000000000001,0.6049785017967224,0.0,-9.981018084601385e-09,1489.1998226642609,464.606076002121,0.00016967900007276373
21,0.5415509390778535,0.06780854969896787,0.39064051122317933,0.0648,0.534111738204956,0.06449208408594131,0.40139615535736084,0.0003458714345470071,0.0,0.0,0.0,0.0,0.6000000000000001,0.6215308308601379,0.0,-9.981018084601385e-09,0.0,0.0,0.0
22,0.5186356812218459,0.07631198922048028,0.4050523295576745,0.0764,0.5096914768218994,0.07717486470937729,0.4131336808204651,0.0003153824945911765,0.0,0.0,0.0,0.0,0.6000000000000001,0.6215308308601379,0.0,-9.981018084601385e-09,0.0,0.0,0.0
23,0.4941760919745403,0.08466832566855147,0.421155582356909,0.0875,0.4837814271450043,0.0872124582529068,0.4290061295032501,0.00029910574085079134,0.0,0.0,0.0,0.0,0.6000000000000001,0.6215308308601379,0.0,-9.981018084601385e-09,0.0,0.0,0.0
24,0.4685754214611621,0.09253738525617926,0.4388871932826594,0.0943,0.45708489418029785,0.09565434604883194,0.4472607374191284,0.0002909520117100328,0.0,0.0,0.0,0.0,0.6000000000000001,0.6215308308601379,0.0,-9.981018084601385e-09,0.0,0.0,0.0
25,0.4423112134068002,0.09957381845662353,0.45811496813657704,0.1027,0.4296824336051941,0.10316944867372513,0.4671481251716614,0.241929829120636,0.0,0.0,0.0,0.0,0.6000000000000001,0.6215308308601379,0.0,0.2585070666279163,1496.1745040416718,463.9755811691284,0.06522940563825891
26,0.4189755417487844,0.08149010907319507,0.49953434917802136,0.0786,0.41526439785957336,0.08111772686243057,0.5036178827285767,0.2729111313819885,0.0,0.0,0.0,0.0,0.6000000000000001,0.6237976551055908,0.0,0.2585070666279163,0.0,0.0,0.0
27,0.4009073396073692,0.0658716336690828,0.533221026723549,0.0604,0.4000749886035919,0.06243922561407089,0.5374858379364014,0.27338048815727234,0.0,0.0,0.0,0.0,0.6000000000000001,0.6237976551055908,0.0,0.2585070666279163,0.0,0.0,0.0
28,0.3869393570476929,0.052740059629307535,0.5603205833230007,0.0526,0.38362589478492737,0.05371325835585594,0.562660813331604,0.2662995457649231,0.0,0.0,0.0,0.0,0.6000000000000001,0.6237976551055908,0.0,0.2585070666279163,0.0,0.0,0.0
29,0.37614711303870024,0.04191549281263507,0.5819373941486656,0.0422,0.3717351257801056,0.04335807263851166,0.584906816482544,0.23066332936286926,0.0,0.0,0.0,0.0,0.6000000000000001,0.6237976551055908,0.0,0.2585070666279163,0.0,0.0,0.0
30,0.367808665748798,0.033123012705510345,0.5990683215456925,0.0337,0.36397087574005127,0.035170335322618484,0.6008588075637817,0.25282078981399536,0.0,0.0,0.0,0.0,0.6000000000000001,0.6237976551055908,0.0,0.24643983091655094,1485.5192222595215,464.36008644104004,0.12369468083404873
31,0.361327345435945,0.02637589648294604,0.61229675808111,0.0246,0.353958398103714,0.025782834738492966,0.6202588081359863,0.25234001874923706,0.0,0.0,0.0,0.0,0.6000000000000001,0.6073323488235474,0.0,0.24643983091655094,0.0,0.0,0.0
32,0.3562567662538683,0.02093086958374648,0.6228123641623865,0.0213,0.34831225872039795,0.019771287217736244,0.6319164633750916,0.25180959701538086,0.0,0.0,0.0,0.0,0.6000000000000001,0.6073323488235474,0.0,0.24643983091655094,0.0,0.0,0.0
33,0.3522889821404719,0.016565163501561873,0.6311458543579677,0.015,0.34417369961738586,0.015268504619598389,0.6405577659606934,0.25102415680885315,0.0,0.0,0.0,0.0,0.6000000000000001,0.6073323488235474,0.0,0.24643983091655094,0.0,0.0,0.0
34,0.3491834119932089,0.01308239706056825,0.6377341909462242,0.0119,0.340786337852478,0.012033536098897457,0.6471801400184631,0.23632925748825073,0.0,0.0,0.0,0.0,0.6000000000000001,0.6073323488235474,0.0,0.24643983091655094,0.0,0.0,0.0
35,0.34675214498606427,0.010314811071609285,0.6429330439423273,0.009,0.33784037828445435,0.009774252772331238,0.6523853540420532,0.23238834738731384,0.0,0.0,0.0,0.0,0.6000000000000001,0.6073323488235474,0.0,0.2302302596272691,1493.2692828178406,464.1125349998474,0.0004291593721669058
36,0.34483353433520464,0.008254896680838257,0.646911568983958,0.0096,0.3333011865615845,0.007943549193441868,0.6587552428245544,0.2261807769536972,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.2302302596272691,0.0,0.0,0.0
37,0.3433065155618472,0.00659956261167373,0.6500939218264798,0.007,0.33095964789390564,0.00676280353218317,0.6622775793075562,0.22951571643352509,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.2302302596272691,0.0,0.0,0.0
38,0.34209107054367244,0.005271850191144395,0.6526370792651839,0.0053,0.3289971351623535,0.005908912047743797,0.6650939583778381,0.24051664769649506,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.2302302596272691,0.0,0.0,0.0
39,0.34112356237041586,0.004208508298860233,0.6546679293307249,0.0033,0.32738757133483887,0.005279755685478449,0.667332649230957,0.21756228804588318,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.2302302596272691,0.0,0.0,0.0
40,0.3403533678000319,0.0033579025320347716,0.6562887296679343,0.0035,0.32609179615974426,0.004807023331522942,0.6691012382507324,0.017473818734288216,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.0,0.0,0.0,0.0
41,0.3396669485249227,0.003371381075699999,0.6569616703993781,0.0041,0.32505589723587036,0.004444983322173357,0.6704991459846497,0.00426801573485136,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.0,0.0,0.0,0.0
42,0.3389793083276849,0.003383518721880403,0.6576371729504357,0.0039,0.3242180049419403,0.004162696655839682,0.6716192960739136,0.003493555588647723,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.0,0.0,0.0,0.0
43,0.338290734165276,0.0033942984261273097,0.6583149674085976,0.0035,0.3235176205635071,0.003938969690352678,0.6725434064865112,0.003218750935047865,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.0,0.0,0.0,0.0
44,0.33760151399376026,0.00340370533541775,0.658994780670823,0.0039,0.3229026794433594,0.00375900836661458,0.6733382940292358,0.0030880707781761885,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.0,0.0,0.0,0.0
45,0.33691193628102867,0.0034117268325817287,0.6596763368863906,0.0039,0.3223330080509186,0.003612328553572297,0.6740546226501465,0.003020682604983449,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.0,0.0,0.0,0.0
46,0.33622228951919986,0.0034183525729383967,0.6603593579078628,0.0044,0.3217805325984955,0.003491355339065194,0.6747281551361084,0.0029830585699528456,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.0,0.0,0.0,0.0
47,0.3355328617384641,0.003423574512956119,0.661043563748581,0.0032,0.3212276101112366,0.0033905308227986097,0.6753818392753601,0.00296049565076828,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.0,0.0,0.0,0.0
48,0.33484394002411955,0.003427386930799571,0.6617286730450821,0.0038,0.32066524028778076,0.003305713878944516,0.6760290265083313,0.0029461681842803955,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.0,0.0,0.0,0.0
49,0.33415581003851946,0.0034297864386767076,0.6624144035228051,0.0037,0.3200908899307251,0.003233772236853838,0.6766753196716309,0.0029366572853177786,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.0,0.0,0.0,0.0
50,0.3334687555496126,0.0034307719869481118,0.6631004724634406,0.0039,0.3195062577724457,0.0031722981948405504,0.6773214340209961,0.0029301331378519535,0.0,0.0,0.0,0.0,0.6000000000000001,0.6121882200241089,0.0,0.0,1486.2365152835846,464.0579435825348,0.0
